Statistical profiling result from isolate-0x102800000-v8.log, (35978 ticks, 1579 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     15    0.0%    0.0%  Stub: CallICTrampolineStub {3}
     15    0.0%    0.0%  LazyCompile: *toLowerCase native string.js:348:29
     15    0.0%    0.0%  Handler: square {1}
     14    0.0%    0.0%  Stub: LoadConstantStub
     13    0.0%    0.0%  LazyCompile: *contains /Users/tashworth/work/hodges-filter/hodges.js:41:13
     12    0.0%    0.0%  Stub: CallConstructStub
     12    0.0%    0.0%  Handler: charCodeAt
     12    0.0%    0.0%  Function: <anonymous> /Users/tashworth/work/hodges-filter/hodges.js:1:11
      9    0.0%    0.0%  Stub: LoadFastElementStub {1}
      8    0.0%    0.0%  Stub: LoadConstantStub {10}
      7    0.0%    0.0%  Stub: LoadFieldStub {2}
      7    0.0%    0.0%  Handler: toLowerCase
      6    0.0%    0.0%  Stub: RecordWriteStub
      6    0.0%    0.0%  Stub: GrowArrayElementsStub {2}
      6    0.0%    0.0%  Stub: FastNewClosureStub
      6    0.0%    0.0%  LazyCompile: ~parseStringValue /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:1145:30
      6    0.0%    0.0%  LazyCompile: *next native array-iterator.js:32:27
      6    0.0%    0.0%  LazyCompile: *SmallInteger.toString /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:1129:48
      6    0.0%    0.0%  Handler: add {1}
      6    0.0%    0.0%  Handler: add
      5    0.0%    0.0%  Stub: StringToNumberStub
      5    0.0%    0.0%  Stub: InstanceOfStub
      5    0.0%    0.0%  Stub: CompareICStub {3}
      5    0.0%    0.0%  LazyCompile: *slice native string.js:246:21
      4    0.0%    0.0%  Stub: SubStringStub
      4    0.0%    0.0%  Stub: LoadConstantStub {9}
      3    0.0%    0.0%  Stub: NonNumberToNumberStub
      3    0.0%    0.0%  Stub: CallICTrampolineStub {4}
      3    0.0%    0.0%  Stub: CallApiCallbackStub {1}
      3    0.0%    0.0%  Stub: CallApiCallbackStub
      3    0.0%    0.0%  Stub: CEntryStub {1}
      3    0.0%    0.0%  Stub: BinaryOpICStub(MUL:Generic*Smi->Smi)
      3    0.0%    0.0%  Stub: BinaryOpICStub(DIV:Number*Number->Number)
      3    0.0%    0.0%  LazyCompile: *parseBase /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:1039:30
      3    0.0%    0.0%  LazyCompile: *add /Users/tashworth/work/hodges-filter/hodges.js:36:8
      3    0.0%    0.0%  LazyCompile: *LazyTransform internal/streams/lazy_transform.js:11:23
      3    0.0%    0.0%  Handler: contains
      2    0.0%    0.0%  Stub: CompareICStub {5}
      2    0.0%    0.0%  LazyCompile: ~add /Users/tashworth/work/hodges-filter/hodges.js:36:8
      2    0.0%    0.0%  Handler: push
      2    0.0%    0.0%  Handler: add {2}
      2    0.0%    0.0%  Builtin: JSConstructStubApi
      2    0.0%    0.0%  Builtin: Call_ReceiverIsAny
      1    0.0%    0.0%  Stub: ToIntegerStub
      1    0.0%    0.0%  Stub: LoadConstantStub {1}
      1    0.0%    0.0%  Stub: FastCloneShallowArrayStub
      1    0.0%    0.0%  Stub: CompareICStub {6}
      1    0.0%    0.0%  Stub: CompareICStub {4}
      1    0.0%    0.0%  Stub: CompareICStub
      1    0.0%    0.0%  Stub: CallICStub(args(3), ANY, 
      1    0.0%    0.0%  LazyCompile: ~values native array-iterator.js:65:21
      1    0.0%    0.0%  LazyCompile: ~Random.shuffle /Users/tashworth/work/hodges-filter/node_modules/random-js/lib/random.js:545:29
      1    0.0%    0.0%  LazyCompile: *log native math.js:25:17
      1    0.0%    0.0%  LazyCompile: *InnerArrayIncludes native array.js:1279:28
      1    0.0%    0.0%  Handler: next
      1    0.0%    0.0%  Builtin: StringConstructor
      1    0.0%    0.0%  Builtin: InterruptCheck
      1    0.0%    0.0%  Builtin: HandleApiCall
      1    0.0%    0.0%  Builtin: FunctionHasInstance

 [C++]:
   ticks  total  nonlib   name
   1869    5.2%    5.3%  v8::internal::Accessors::ArrayLengthSetter(v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<void> const&)
    961    2.7%    2.7%  v8::internal::Runtime_StoreCallbackProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    335    0.9%    1.0%  v8::internal::PropertyCallbackArguments::Call(void (*)(v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<void> const&), v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>)
    201    0.6%    0.6%  node::crypto::Hash::New(v8::FunctionCallbackInfo<v8::Value> const&)
    112    0.3%    0.3%  _szone_malloc_should_clear
     90    0.3%    0.3%  __malloc_initialize
     76    0.2%    0.2%  v8::internal::StackFrameIterator::StackFrameIterator(v8::internal::Isolate*)
     68    0.2%    0.2%  __os_nospin_lock_unlock_slow
     67    0.2%    0.2%  sha256_block_data_order_avx2
     64    0.2%    0.2%  v8::internal::Runtime_StringToLowerCase(int, v8::internal::Object**, v8::internal::Isolate*)
     63    0.2%    0.2%  v8::internal::StackFrame::ComputeType(v8::internal::StackFrameIteratorBase const*, v8::internal::StackFrame::State*)
     59    0.2%    0.2%  v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
     50    0.1%    0.1%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     49    0.1%    0.1%  v8::internal::JavaScriptFrameIterator::Advance()
     38    0.1%    0.1%  v8::internal::RuntimeProfiler::MarkCandidatesForOptimization()
     38    0.1%    0.1%  v8::internal::(anonymous namespace)::HandleApiCallHelper(v8::internal::Isolate*, v8::internal::(anonymous namespace)::BuiltinArguments<(v8::internal::BuiltinExtraArguments)3>)
     36    0.1%    0.1%  v8::internal::StackGuard::HandleInterrupts()
     33    0.1%    0.1%  _small_free_list_remove_ptr_no_clear
     30    0.1%    0.1%  v8::internal::Object* v8::internal::VisitWeakList<v8::internal::JSFunction>(v8::internal::Heap*, v8::internal::Object*, v8::internal::WeakObjectRetainer*)
     28    0.1%    0.1%  node::TTYWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
     27    0.1%    0.1%  ___mach_stack_logging_enumerate_records
     23    0.1%    0.1%  node::StringBytes::Encode(v8::Isolate*, char const*, unsigned long, node::encoding)
     23    0.1%    0.1%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     21    0.1%    0.1%  v8::internal::String::GetFlatContent()
     20    0.1%    0.1%  v8::internal::RuntimeProfiler::MaybeOptimizeFullCodegen(v8::internal::JSFunction*, int, bool)
     19    0.1%    0.1%  _update_cache_for_file_streams
     18    0.1%    0.1%  v8::internal::Object::ToInt32(int*)
     18    0.1%    0.1%  v8::internal::Factory::NewRawOneByteString(int, v8::internal::PretenureFlag)
     17    0.0%    0.0%  v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
     17    0.0%    0.0%  v8::internal::GCTracer::Start(v8::internal::GarbageCollector, char const*, char const*)
     16    0.0%    0.0%  v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
     15    0.0%    0.0%  v8::internal::JSReceiver::OrdinaryToPrimitive(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::OrdinaryToPrimitiveHint)
     15    0.0%    0.0%  v8::internal::Heap::SetStackLimits()
     15    0.0%    0.0%  v8::internal::(anonymous namespace)::InstantiateObject(v8::internal::Isolate*, v8::internal::Handle<v8::internal::ObjectTemplateInfo>, v8::internal::Handle<v8::internal::JSReceiver>, bool)
     15    0.0%    0.0%  node::ParseEncoding(char const*, node::encoding)
     14    0.0%    0.0%  v8::internal::Heap::AllocateRawOneByteString(int, v8::internal::PretenureFlag)
     13    0.0%    0.0%  v8::internal::Object::Multiply(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
     11    0.0%    0.0%  _free_small
     11    0.0%    0.0%  __enlarge
     10    0.0%    0.0%  v8::internal::StandardFrame::ComputeCallerState(v8::internal::StackFrame::State*) const
     10    0.0%    0.0%  v8::internal::SemiSpace::Swap(v8::internal::SemiSpace*, v8::internal::SemiSpace*)
     10    0.0%    0.0%  v8::internal::IsUnmodifiedHeapObject(v8::internal::Object**)
     10    0.0%    0.0%  v8::internal::Heap::CopyJSObject(v8::internal::JSObject*, v8::internal::AllocationSite*)
     10    0.0%    0.0%  v8::internal::Factory::SetNumberStringCache(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>)
     10    0.0%    0.0%  v8::Value::IsUint8Array() const
      9    0.0%    0.0%  void v8::internal::FreeList::ForAllFreeListCategories<v8::internal::FreeList::Available()::'lambda'(v8::internal::FreeListCategory*)>(v8::internal::FreeList::Available()::'lambda'(v8::internal::FreeListCategory*))
      9    0.0%    0.0%  void v8::Utf8WriterVisitor::Visit<unsigned char>(unsigned char const*, int)
      9    0.0%    0.0%  v8::internal::modulo(double, double)
      9    0.0%    0.0%  v8::internal::ScavengeWeakObjectRetainer::RetainAs(v8::internal::Object*)
      9    0.0%    0.0%  v8::internal::Runtime_Multiply(int, v8::internal::Object**, v8::internal::Isolate*)
      9    0.0%    0.0%  v8::internal::NewSpace::UpdateAllocationInfo()
      9    0.0%    0.0%  v8::internal::Factory::NewStringFromOneByte(v8::internal::Vector<unsigned char const>, v8::internal::PretenureFlag)
      9    0.0%    0.0%  v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
      9    0.0%    0.0%  v8::internal::ApiNatives::InstantiateObject(v8::internal::Handle<v8::internal::ObjectTemplateInfo>, v8::internal::Handle<v8::internal::JSReceiver>)
      9    0.0%    0.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::GetEntryForIndex(v8::internal::JSObject*, v8::internal::FixedArrayBase*, unsigned int)
      9    0.0%    0.0%  _free
      8    0.0%    0.0%  void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
      8    0.0%    0.0%  v8::internal::ScavengeVisitor::VisitPointers(v8::internal::Object**, v8::internal::Object**)
      8    0.0%    0.0%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      8    0.0%    0.0%  v8::internal::Object::GetMethod(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Name>)
      8    0.0%    0.0%  v8::internal::NewSpace::EnsureAllocation(int, v8::internal::AllocationAlignment)
      8    0.0%    0.0%  int v8::internal::SlotSet::Iterate<void v8::internal::RememberedSet<(v8::internal::PointerDirection)1>::IterateWithWrapper<void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*)>(v8::internal::Heap*, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))::'lambda'(unsigned char*)>(void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
      8    0.0%    0.0%  ___vfprintf
      7    0.0%    0.0%  v8::internal::ScavengeVisitor::VisitPointer(v8::internal::Object**)
      7    0.0%    0.0%  v8::internal::SaveContext::SaveContext(v8::internal::Isolate*)
      7    0.0%    0.0%  v8::internal::LChunk::MarkEmptyBlocks()
      7    0.0%    0.0%  v8::internal::FastDtoa(double, v8::internal::FastDtoaMode, int, v8::internal::Vector<char>, int*, int*)
      7    0.0%    0.0%  v8::String::WriteUtf8(char*, int, int*, int) const
      7    0.0%    0.0%  _OPENSSL_cleanse
      6    0.0%    0.0%  v8::internal::String::ToNumber(v8::internal::Handle<v8::internal::String>)
      6    0.0%    0.0%  v8::internal::Space::AllocationStep(unsigned char*, int)
      6    0.0%    0.0%  v8::internal::Object::ToNumber(v8::internal::Handle<v8::internal::Object>)
      6    0.0%    0.0%  _mprotect
      5    0.0%    0.0%  void v8::internal::Heap::UpdateAllocationSite<(v8::internal::Heap::UpdateAllocationSiteMode)0>(v8::internal::HeapObject*, v8::internal::TemplateHashMapImpl<v8::internal::FreeStoreAllocationPolicy>*)
      5    0.0%    0.0%  v8::internal::String::SlowEquals(v8::internal::String*)
      5    0.0%    0.0%  v8::internal::Runtime_AllocateInTargetSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAssignmentExpression(bool, v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*, bool*)
      5    0.0%    0.0%  v8::internal::JavaScriptFrame::GetFunctions(v8::internal::List<v8::internal::JSFunction*, v8::internal::FreeStoreAllocationPolicy>*) const
      5    0.0%    0.0%  v8::internal::GlobalHandles::IdentifyWeakUnmodifiedObjects(bool (*)(v8::internal::Object**))
      5    0.0%    0.0%  v8::internal::BiggestPowerTen(unsigned int, int, unsigned int*, int*)
      5    0.0%    0.0%  v8::Value::IsExternal() const
      5    0.0%    0.0%  node::crypto::Hash::HashUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.0%  node::crypto::Hash::HashDigest(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.0%  node::StringBytes::StorageSize(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      5    0.0%    0.0%  _tiny_malloc_from_free_list
      5    0.0%    0.0%  _sha256_block_data_order
      4    0.0%    0.0%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1>::VisitSpecialized<32>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      4    0.0%    0.0%  void node::BaseObject::WeakCallback<node::crypto::Hash>(v8::WeakCallbackInfo<node::crypto::Hash> const&)
      4    0.0%    0.0%  v8::internal::StackFrameIterator::StackFrameIterator(v8::internal::Isolate*, v8::internal::ThreadLocalTop*)
      4    0.0%    0.0%  v8::internal::Runtime_NumberToStringSkipCache(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  v8::internal::PowersOfTenCache::GetCachedPowerForBinaryExponentRange(int, int, v8::internal::DiyFp*, int*)
      4    0.0%    0.0%  v8::internal::Object::SetProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed)
      4    0.0%    0.0%  v8::internal::Heap::PerformGarbageCollection(v8::internal::GarbageCollector, v8::GCCallbackFlags)
      4    0.0%    0.0%  v8::internal::HGraph::CreateBasicBlock()
      4    0.0%    0.0%  v8::internal::Factory::NewNumber(double, v8::internal::PretenureFlag)
      4    0.0%    0.0%  v8::internal::ConsString* v8::internal::String::VisitFlat<v8::internal::IteratingStringHasher>(v8::internal::IteratingStringHasher*, v8::internal::String*, int)
      4    0.0%    0.0%  node::crypto::Hash::~Hash()
      4    0.0%    0.0%  node::ParseEncoding(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      4    0.0%    0.0%  int v8::internal::FlexibleBodyVisitor<v8::internal::StaticScavengeVisitor, v8::internal::FlexibleBodyDescriptor<8>, int>::VisitSpecialized<32>(v8::internal::Map*, v8::internal::HeapObject*)
      3    0.0%    0.0%  void v8::internal::RememberedSet<(v8::internal::PointerDirection)1>::IterateMemoryChunks<void v8::internal::RememberedSet<(v8::internal::PointerDirection)1>::Iterate<void v8::internal::RememberedSet<(v8::internal::PointerDirection)1>::IterateWithWrapper<void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*)>(v8::internal::Heap*, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))::'lambda'(unsigned char*)>(v8::internal::Heap*, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))::'lambda'(v8::internal::MemoryChunk*)>(v8::internal::Heap*, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
      3    0.0%    0.0%  void v8::internal::LookupIterator::Start<true>()
      3    0.0%    0.0%  v8::platform::DefaultPlatform::MonotonicallyIncreasingTime()
      3    0.0%    0.0%  v8::internal::Zone::~Zone()
      3    0.0%    0.0%  v8::internal::StandardFrame::IterateCompiledFrame(v8::internal::ObjectVisitor*) const
      3    0.0%    0.0%  v8::internal::StackFrame::GetCallerState(v8::internal::StackFrame::State*) const
      3    0.0%    0.0%  v8::internal::Scope::LookupLocal(v8::internal::AstRawString const*)
      3    0.0%    0.0%  v8::internal::Scanner::SkipWhiteSpace()
      3    0.0%    0.0%  v8::internal::Scanner::ScanIdentifierOrKeyword()
      3    0.0%    0.0%  v8::internal::Runtime_AllocateHeapNumber(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
      3    0.0%    0.0%  v8::internal::LayoutDescriptorHelper::IsTagged(int, int, int*)
      3    0.0%    0.0%  v8::internal::LCodeGenBase::GenerateBody()
      3    0.0%    0.0%  v8::internal::LCodeGen::WriteTranslation(v8::internal::LEnvironment*, v8::internal::Translation*)
      3    0.0%    0.0%  v8::internal::Isolate::use_crankshaft() const
      3    0.0%    0.0%  v8::internal::Heap::Scavenge()
      3    0.0%    0.0%  v8::internal::Heap::DoScavenge(v8::internal::ObjectVisitor*, unsigned char*)
      3    0.0%    0.0%  v8::internal::HInstruction::InsertAfter(v8::internal::HInstruction*)
      3    0.0%    0.0%  v8::internal::HGraphBuilder::CreateGraph()
      3    0.0%    0.0%  v8::internal::HBasicBlock::CreateSimulate(v8::internal::BailoutId, v8::internal::RemovableSimulate)
      3    0.0%    0.0%  v8::internal::GlobalHandles::Node::Release()
      3    0.0%    0.0%  v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&))
      3    0.0%    0.0%  v8::internal::FlexibleBodyVisitor<v8::internal::StaticScavengeVisitor, v8::internal::FlexibleBodyDescriptor<8>, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      3    0.0%    0.0%  v8::internal::FixStaleLeftTrimmedHandlesVisitor::VisitPointers(v8::internal::Object**, v8::internal::Object**)
      3    0.0%    0.0%  v8::internal::Factory::NumberToString(v8::internal::Handle<v8::internal::Object>, bool)
      3    0.0%    0.0%  v8::internal::Factory::CopyJSObject(v8::internal::Handle<v8::internal::JSObject>)
      3    0.0%    0.0%  v8::internal::ExpressionClassifier<v8::internal::ParserTraits>::Accumulate(v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*, unsigned int, bool)
      3    0.0%    0.0%  v8::internal::ExitFrame::ComputeCallerState(v8::internal::StackFrame::State*) const
      3    0.0%    0.0%  v8::internal::Execution::Call(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*)
      3    0.0%    0.0%  v8::internal::ConsString* v8::internal::String::VisitFlat<v8::Utf8WriterVisitor>(v8::Utf8WriterVisitor*, v8::internal::String*, int)
      3    0.0%    0.0%  v8::internal::AggregatedMemoryHistogram<v8::internal::Histogram>::AddSample(double, double)
      3    0.0%    0.0%  v8::base::TimeTicks::HighResolutionNow()
      3    0.0%    0.0%  v8::String::IsExternalOneByte() const
      3    0.0%    0.0%  node::MaybeStackBuffer<char, 1024ul>::AllocateSufficientStorage(unsigned long)
      3    0.0%    0.0%  ___gdtoa
      3    0.0%    0.0%  _SHA256_Update
      3    0.0%    0.0%  _EVP_MD_CTX_cleanup
      2    0.0%    0.0%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)0>::VisitSpecialized<16>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      2    0.0%    0.0%  void v8::internal::LookupIterator::NextInternal<true>(v8::internal::Map*, v8::internal::JSReceiver*)
      2    0.0%    0.0%  void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::MarkCompactMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
      2    0.0%    0.0%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::StaticScavengeVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
      2    0.0%    0.0%  v8::internal::Zone::New(unsigned long)
      2    0.0%    0.0%  v8::internal::ThreadManager::Iterate(v8::internal::ObjectVisitor*)
      2    0.0%    0.0%  v8::internal::ThreadId::GetCurrentThreadId()
